name: base
channels:
  - defaults
dependencies:
  - _ipyw_jlab_nb_ext_conf=0.1.0
  - alabaster=0.7.12
  - anaconda=2019.10
  - anaconda-client=1.7.2
  - anaconda-navigator=1.9.7
  - anaconda-project=0.8.3
  - appnope=0.1.0
  - appscript=1.1.0
  - asn1crypto=1.0.1
  - astroid=2.3.1
  - astropy=3.2.2
  - atomicwrites=1.3.0
  - babel=2.7.0
  - backcall=0.1.0
  - backports=1.0
  - backports.functools_lru_cache=1.6.1
  - backports.os=0.1.1
  - backports.shutil_get_terminal_size=1.0.0
  - backports.tempfile=1.0
  - backports.weakref=1.0.post1
  - beautifulsoup4=4.8.0
  - bkcharts=0.2
  - blas=1.0
  - bleach=3.1.0
  - blosc=1.16.3
  - bokeh=1.3.4
  - boto=2.49.0
  - bottleneck=1.2.1
  - bzip2=1.0.8
  - ca-certificates=2019.8.28
  - cffi=1.12.3
  - cloudpickle=1.2.2
  - clyent=1.2.2
  - colorama=0.4.1
  - conda=4.8.4
  - conda-build=3.18.9
  - conda-env=2.6.0
  - conda-package-handling=1.6.0
  - conda-verify=3.4.2
  - contextlib2=0.6.0
  - cryptography=2.7
  - curl=7.65.3
  - cycler=0.10.0
  - cython=0.29.13
  - dask=2.5.2
  - dask-core=2.5.2
  - dbus=1.13.6
  - decorator=4.4.0
  - defusedxml=0.6.0
  - distributed=2.5.2
  - docutils=0.15.2
  - entrypoints=0.3
  - et_xmlfile=1.0.1
  - expat=2.2.6
  - fastcache=1.1.0
  - filelock=3.0.12
  - flask=1.1.1
  - freetype=2.9.1
  - fsspec=0.5.2
  - future=0.18.2
  - get_terminal_size=1.0.0
  - gettext=0.19.8.1
  - gevent=1.4.0
  - glib=2.56.2
  - glob2=0.7
  - gmp=6.1.2
  - gmpy2=2.0.8
  - greenlet=0.4.15
  - h5py=2.9.0
  - hdf5=1.10.4
  - heapdict=1.0.1
  - html5lib=1.0.1
  - icu=58.2
  - imageio=2.6.0
  - imagesize=1.1.0
  - intel-openmp=2019.4
  - ipykernel=5.1.2
  - ipython=7.8.0
  - ipython_genutils=0.2.0
  - ipywidgets=7.5.1
  - isort=4.3.21
  - itsdangerous=1.1.0
  - jbig=2.1
  - jdcal=1.4.1
  - jedi=0.15.1
  - jinja2=2.10.3
  - joblib=0.13.2
  - jpeg=9b
  - json5=0.8.5
  - jupyter=1.0.0
  - jupyter_client=5.3.3
  - jupyter_console=6.0.0
  - jupyter_core=4.5.0
  - jupyterlab=1.1.4
  - jupyterlab_server=1.0.6
  - kiwisolver=1.1.0
  - krb5=1.16.1
  - lazy-object-proxy=1.4.2
  - libarchive=3.3.3
  - libcurl=7.65.3
  - libcxx=4.0.1
  - libcxxabi=4.0.1
  - libedit=3.1.20181209
  - libffi=3.2.1
  - libgfortran=3.0.1
  - libiconv=1.15
  - liblief=0.9.0
  - libpng=1.6.37
  - libsodium=1.0.16
  - libssh2=1.8.2
  - libtiff=4.0.10
  - libxml2=2.9.9
  - libxslt=1.1.33
  - llvm-openmp=4.0.1
  - llvmlite=0.29.0
  - locket=0.2.0
  - lxml=4.4.1
  - lz4-c=1.8.1.2
  - lzo=2.10
  - markupsafe=1.1.1
  - matplotlib=3.1.1
  - mccabe=0.6.1
  - mistune=0.8.4
  - mkl=2019.4
  - mkl-service=2.3.0
  - mkl_fft=1.0.14
  - mkl_random=1.1.0
  - mock=3.0.5
  - more-itertools=7.2.0
  - mpc=1.1.0
  - mpfr=4.0.1
  - mpmath=1.1.0
  - msgpack-python=0.6.1
  - multipledispatch=0.6.0
  - navigator-updater=0.2.1
  - nbconvert=5.6.0
  - nbformat=4.4.0
  - ncurses=6.1
  - networkx=2.3
  - nltk=3.4.5
  - nose=1.3.7
  - notebook=6.0.1
  - numba=0.45.1
  - numexpr=2.7.0
  - numpydoc=0.9.1
  - olefile=0.46
  - openpyxl=3.0.0
  - openssl=1.1.1d
  - pandoc=2.2.3.2
  - pandocfilters=1.4.2
  - parso=0.5.1
  - partd=1.0.0
  - path.py=12.0.1
  - pathlib2=2.3.5
  - patsy=0.5.1
  - pcre=8.43
  - pep8=1.7.1
  - pexpect=4.7.0
  - pickleshare=0.7.5
  - pillow=6.2.0
  - pip=19.2.3
  - pkginfo=1.5.0.1
  - ply=3.11
  - prometheus_client=0.7.1
  - prompt_toolkit=2.0.10
  - psutil=5.6.3
  - ptyprocess=0.6.0
  - py-lief=0.9.0
  - pycodestyle=2.5.0
  - pycosat=0.6.3
  - pycparser=2.19
  - pycrypto=2.6.1
  - pycurl=7.43.0.3
  - pyflakes=2.1.1
  - pylint=2.4.2
  - pyodbc=4.0.27
  - pyopenssl=19.0.0
  - pyqt=5.9.2
  - pysocks=1.7.1
  - pytables=3.5.2
  - pytest-arraydiff=0.3
  - pytest-astropy=0.5.0
  - pytest-doctestplus=0.4.0
  - pytest-openfiles=0.4.0
  - pytest-remotedata=0.3.2
  - python=3.7.4
  - python-dateutil=2.8.0
  - python-libarchive-c=2.8
  - python.app=2
  - pytz=2019.3
  - pywavelets=1.0.3
  - pyyaml=5.1.2
  - pyzmq=18.1.0
  - qt=5.9.7
  - qtawesome=0.6.0
  - qtconsole=4.5.5
  - qtpy=1.9.0
  - readline=7.0
  - ripgrep=0.10.0
  - rope=0.14.0
  - ruamel_yaml=0.15.46
  - scikit-image=0.15.0
  - scikit-learn=0.21.3
  - seaborn=0.9.0
  - send2trash=1.5.0
  - setuptools=41.4.0
  - simplegeneric=0.8.1
  - singledispatch=3.4.0.3
  - sip=4.19.8
  - snappy=1.1.7
  - snowballstemmer=2.0.0
  - sortedcollections=1.1.2
  - sortedcontainers=2.1.0
  - soupsieve=1.9.3
  - sphinx=2.2.0
  - sphinxcontrib=1.0
  - sphinxcontrib-applehelp=1.0.1
  - sphinxcontrib-devhelp=1.0.1
  - sphinxcontrib-htmlhelp=1.0.2
  - sphinxcontrib-jsmath=1.0.1
  - sphinxcontrib-qthelp=1.0.2
  - sphinxcontrib-serializinghtml=1.1.3
  - sphinxcontrib-websupport=1.1.2
  - spyder=3.3.6
  - spyder-kernels=0.5.2
  - sqlalchemy=1.3.9
  - sqlite=3.30.0
  - statsmodels=0.10.1
  - sympy=1.4
  - tbb=2019.8
  - tblib=1.4.0
  - terminado=0.8.2
  - testpath=0.4.2
  - tk=8.6.8
  - tornado=6.0.3
  - traitlets=4.3.3
  - unicodecsv=0.14.1
  - unixodbc=2.3.7
  - webencodings=0.5.1
  - werkzeug=0.16.0
  - wheel=0.33.6
  - widgetsnbextension=3.5.1
  - wrapt=1.11.2
  - wurlitzer=1.0.3
  - xlrd=1.2.0
  - xlsxwriter=1.2.1
  - xlwings=0.15.10
  - xlwt=1.3.0
  - xz=5.2.4
  - yaml=0.1.7
  - zeromq=4.3.1
  - zict=1.0.0
  - zipp=0.6.0
  - zlib=1.2.11
  - zstd=1.3.7
  - pip:
    - apipkg==1.5
    - appdirs==1.4.4
    - argparse==1.4.0
    - astor==0.8.1
    - attrdict==2.0.1
    - attrs==20.3.0
    - autograd==1.5
    - autograd-gamma==0.5.0
    - backports-zoneinfo==0.2.1
    - base58==2.1.0
    - bitarray==1.2.2
    - black==20.8b1
    - cachecontrol==0.12.6
    - cached-property==1.5.2
    - cachy==0.3.0
    - certifi==2020.12.5
    - chardet==4.0.0
    - cleo==0.7.6
    - click==7.1.2
    - clikit==0.4.3
    - cytoolz==0.11.0
    - eth-abi==2.1.1
    - eth-account==0.5.4
    - eth-event==1.2.3
    - eth-hash==0.3.1
    - eth-keyfile==0.5.1
    - eth-keys==0.3.3
    - eth-rlp==0.2.1
    - eth-typing==2.2.2
    - eth-utils==1.10.0
    - execnet==1.8.0
    - formulaic==0.5.2
    - graphlib-backport==1.0.3
    - hexbytes==0.2.1
    - idna==2.10
    - importlib-metadata==1.1.3
    - inflection==0.5.0
    - iniconfig==1.1.1
    - interface-meta==1.3.0
    - ipfshttpclient==0.7.0a1
    - jsonschema==3.2.0
    - keyring==20.0.1
    - lifelines==0.27.4
    - lockfile==0.12.2
    - lru-dict==1.1.7
    - multiaddr==0.0.9
    - mypy-extensions==0.4.3
    - netaddr==0.8.0
    - numpy==1.21.6
    - packaging==20.9
    - pandas==1.3.5
    - parsimonious==0.8.1
    - pastel==0.2.0
    - pathspec==0.8.1
    - pipenv==2018.11.26
    - pluggy==0.13.1
    - poetry==1.0.5
    - protobuf==3.15.8
    - psycopg2-binary==2.9.3
    - py==1.10.0
    - pycryptodome==3.10.1
    - pygments==2.8.1
    - pygments-lexer-solidity==0.7.0
    - pylev==1.3.0
    - pyparsing==2.4.7
    - pyrsistent==0.14.11
    - pytest==6.2.3
    - pythonmeta==1.26
    - pytz-deprecation-shim==0.1.0.post0
    - regex==2021.4.4
    - requests==2.25.1
    - requests-toolbelt==0.8.0
    - rlp==1.2.0
    - rpy2==3.5.1
    - scipy==1.7.3
    - semantic-version==2.8.5
    - shellingham==1.3.2
    - simplejson==3.17.6
    - six==1.15.0
    - toml==0.10.2
    - tomlkit==0.5.11
    - toolz==0.11.1
    - tqdm==4.60.0
    - typed-ast==1.4.3
    - typing-extensions==4.4.0
    - tzdata==2022.7
    - tzlocal==4.2
    - urllib3==1.26.4
    - varint==1.0.2
    - virtualenv==16.7.9
    - virtualenv-clone==0.5.3
    - wcwidth==0.2.5
    - web3==5.18.0
    - websockets==8.1
